date, pm25, pm10, o3, no2, so2, co
2021/3/1, 84, 48, 19, 20, 4, 8
2021/3/2, 131, 57, 22, 23, 4, 11
2021/3/3, 130, 42, 18, 11, 5, 7
2021/3/4, 137, 20, 21, 13, 1, 5
2021/3/5, 79, 36, 14, 12, 5, 5
2021/3/6, 126, 25, 32, 9, 3, 5
2021/3/7, 86, 25, 24, 18, 4, 6
2021/3/8, 92, 47, 28, 19, 4, 7
2021/3/9, 118, 46, 34, 23, 3, 7
2021/3/10, 114, 41, 29, 25, 2, 8
2021/3/11, 113, 19, 26, 14, 2, 6
2021/3/12, 60, 26, 32, 14, 2, 7
2021/3/13, 58, 10, 33, 6, 2, 4
2021/3/14, 32, , , , , 
2021/2/1, 139, 55, 4, 31, 4, 13
2021/2/2, 156, 35, 13, 28, 3, 15
2021/2/3, 111, 13, 22, 10, 2, 6
2021/2/4, 51, 27, 19, 13, 3, 6
2021/2/5, 93, 21, 25, 7, 2, 4
2021/2/6, 76, 23, 22, 4, 2, 3
2021/2/7, 78, 27, 18, 16, 4, 5
2021/2/8, 94, 58, 9, 25, 10, 9
2021/2/9, 162, 56, 16, 19, 6, 9
2021/2/10, 158, 32, 23, 12, 6, 5
2021/2/11, 105, 28, 21, 14, 7, 5
2021/2/12, 87, 40, 20, 15, 10, 6
2021/2/13, 130, 24, 28, 9, 5, 4
2021/2/14, 90, 40, 23, 21, 7, 8
2021/2/15, 128, 59, 6, 35, 6, 12
2021/2/16, 159, 36, 17, 25, 5, 9
2021/2/17, 127, 36, 17, 20, 3, 9
2021/2/18, 116, 48, 15, 26, 3, 11
2021/2/19, 153, 45, 26, 25, 3, 12
2021/2/20, 138, 45, 22, 25, 2, 12
2021/2/21, 128, 52, 16, 30, 3, 13
2021/2/22, 140, 46, 15, 20, 3, 11
2021/2/23, 143, 72, 14, 28, 5, 15
2021/2/24, 156, 85, 12, 33, 4, 17
2021/2/25, 166, 52, 25, 16, 4, 10
2021/2/26, 126, 19, 22, 8, 2, 4
2021/2/27, 76, 25, 24, 8, 3, 4
2021/2/28, 88, 28, 16, 14, 3, 5
2021/1/4, 139, 17, 3, 10, 2, 8
2021/1/5, 65, 25, 3, 11, 2, 9
2021/1/6, 96, 27, 11, 12, 3, 10
2021/1/7, 102, 25, 9, 18, 3, 9
2021/1/8, 79, 24, 8, 11, 5, 8
2021/1/9, 91, 35, 8, 14, 5, 9
2021/1/10, 120, 53, 9, 20, 3, 14
2021/1/11, 143, 44, 16, 18, 3, 13
2021/1/12, 129, 15, 18, 11, 3, 6
2021/1/13, 61, 18, 17, 14, 3, 7
2021/1/14, 67, 20, 18, 13, 5, 6
2021/1/15, 71, 19, 21, 9, 5, 6
2021/1/16, 66, 25, 22, 9, 3, 6
2021/1/17, 91, 51, 14, 20, 10, 10
2021/1/18, 155, 37, 25, 27, 5, 13
2021/1/19, 116, 26, 16, 32, 3, 15
2021/1/20, 63, 47, 2, 45, 3, 20
2021/1/21, 127, 40, 14, 39, 2, 21
2021/1/22, 105, 19, 16, 23, 3, 13
2021/1/23, 75, 18, 12, 11, 4, 9
2021/1/24, 83, 18, 16, 14, 4, 8
2021/1/25, 72, 21, 17, 12, 4, 6
2021/1/26, 88, 22, 17, 15, 5, 5
2021/1/27, 87, 32, 17, 19, 4, 8
2021/1/28, 121, 22, 16, 15, 4, 5
2021/1/29, 82, 28, 16, 13, 5, 6
2021/1/30, 109, 20, 19, 14, 4, 5
2021/1/31, 85, 48, 15, 17, 4, 8
2020/10/1, 46, 20, 12, 14, 1, 7
2020/10/2, 66, 22, 25, 14, 2, 6
2020/10/3, 63, 16, 28, 14, 1, 5
2020/10/4, 32, 22, 19, 17, 1, 6
2020/10/5, 39, 24, 22, 17, 1, 6
2020/10/6, 42, 26, 13, 15, 1, 6
2020/10/7, 63, 24, 9, 14, 2, 7
2020/10/8, 83, 34, 14, 16, 1, 9
2020/10/9, 75, 27, 14, 12, 1, 8
2020/10/10, 70, 13, 14, 6, 1, 4
2020/10/11, 57, 11, 14, 11, 1, 5
2020/10/12, 43, 8, 14, 13, 1, 5
2020/10/13, 37, 10, 16, 14, 1, 5
2020/10/14, 24, 13, 11, 10, 1, 6
2020/10/15, 49, 15, 5, 9, 1, 7
2020/10/16, 73, 8, 10, 7, 1, 4
2020/10/17, 37, 11, 18, 5, 2, 3
2020/10/18, 55, 20, 14, 11, 2, 5
2020/10/19, 65, 39, 21, 20, 1, 9
2020/10/20, 82, 48, 10, 23, 2, 10
2020/10/21, 105, 43, 11, 18, 2, 10
2020/10/22, 130, 46, 6, 17, 2, 10
2020/10/23, 143, 34, 11, 11, 2, 9
2020/10/24, 124, 28, 6, 9, 1, 8
2020/10/25, 119, 37, 20, 16, 1, 9
2020/10/26, 79, 38, 21, 21, 2, 9
2020/10/27, 76, 43, 7, 15, 2, 8
2020/10/28, 126, 22, 15, 10, 1, 7
2020/10/29, 83, 15, 15, 11, 1, 6
2020/10/30, 56, 17, 22, 12, 1, 5
2020/10/31, 56, 27, 6, 11, 1, 7
2020/11/1, 109, 29, 1, 15, 1, 12
2020/11/2, 119, 26, 6, 12, 2, 9
2020/11/3, 91, 17, 14, 13, 1, 6
2020/11/4, 64, 25, 11, 13, 1, 6
2020/11/5, 83, 34, 13, 15, 2, 7
2020/11/6, 113, 39, 14, 15, 2, 8
2020/11/7, 136, 32, 12, 13, 2, 9
2020/11/8, 113, 42, 15, 12, 1, 9
2020/11/9, 145, 23, 12, 11, 1, 6
2020/11/10, 83, 23, 9, 8, 1, 6
2020/11/11, 89, 35, 8, 14, 1, 7
2020/11/12, 110, 28, 10, 16, 2, 8
2020/11/13, 75, 32, 6, 12, 2, 8
2020/11/14, 125, 41, 9, 14, 3, 11
2020/11/15, 135, 28, 5, 13, 2, 8
2020/11/16, 99, 33, 8, 15, 3, 8
2020/11/17, 109, 35, 10, 19, 2, 8
2020/11/18, 102, 33, 17, 12, 2, 9
2020/11/19, 99, 21, 18, 13, 2, 5
2020/11/20, 67, 34, 17, 16, 2, 7
2020/11/21, 113, 27, 21, 9, 4, 7
2020/11/22, 103, 25, 11, 12, 4, 6
2020/11/23, 92, 33, 13, 17, 3, 8
2020/11/24, 103, 51, 3, 22, 3, 12
2020/11/25, 162, 44, 8, 15, 3, 9
2020/11/26, 140, 34, 2, 13, 4, 8
2020/11/27, 146, 21, 6, 11, 3, 7
2020/11/28, 103, 15, 5, 7, 2, 6
2020/11/29, 80, 27, 4, 13, 3, 9
2020/11/30, 132, 30, 6, 19, 2, 10
2020/12/1, 105, 34, 8, 14, 1, 8
2020/12/2, 142, 53, 6, 22, 2, 11
2020/12/3, 164, 31, 15, 23, 2, 11
2020/12/4, 101, 24, , 29, , 11
2020/12/5, 73, 18, , 13, , 8
2020/12/6, 75, 19, 6, 10, 3, 6
2020/12/7, 78, 23, 7, 11, 2, 8
2020/12/8, 100, 29, 6, 10, 2, 7
2020/12/9, 117, 24, 5, 10, 2, 7
2020/12/10, 103, 38, 2, 14, 2, 11
2020/12/11, 149, 26, 6, 14, 1, 8
2020/12/12, 118, 19, 2, 12, 3, 8
2020/12/13, 89, 22, 12, 17, 3, 8
2020/12/14, 90, 38, 6, 16, 1, 10
2020/12/15, 145, 49, 2, 19, 3, 15
2020/12/16, 171, 52, 1, 18, 4, 13
2020/12/17, 172, 38, 1, 15, 4, 12
2020/12/18, 141, 32, 2, 15, 3, 11
2020/12/19, 136, 33, 2, 16, 2, 11
2020/12/20, 145, 45, 1, 17, 2, 13
2020/12/21, 156, 43, 4, 18, 2, 16
2020/12/22, 153, 21, 3, 16, 2, 12
2020/12/23, 89, 18, 14, 12, 2, 11
2020/12/24, 77, 9, 18, 5, 2, 4
2020/12/25, 41, 13, 18, 8, 3, 5
2020/12/26, 68, 18, 18, 12, 2, 8
2020/12/27, 83, 11, 23, 15, 2, 7
2020/12/28, 41, 14, 25, 15, 2, 8
2020/12/29, 30, 26, 14, 22, 2, 11
2020/12/30, 81, 30, 5, 15, 5, 9
2020/12/31, 107, 33, 10, 12, 3, 7
2021/1/1, 109, 39, 4, 14, 2, 11
2021/1/2, 123, 41, 4, 17, 2, 13
2021/1/3, 132, 44, 4, 17, 2, 13
2020/7/1, 38, 13, 30, 12, , 4
2020/7/2, 38, 14, 20, 7, , 4
2020/7/3, 57, 16, 37, 8, , 4
2020/7/4, 53, 14, 31, 7, , 4
2020/7/5, 46, 12, 22, 7, , 4
2020/7/6, 35, 14, 22, 6, 1, 3
2020/7/7, 30, 15, 22, 8, , 3
2020/7/8, 40, 14, 27, 10, , 4
2020/7/9, 45, 21, 32, 15, 1, 5
2020/7/10, 51, 11, 22, 7, , 3
2020/7/11, 31, 12, 22, 7, , 3
2020/7/12, 29, 15, 18, 9, 1, 4
2020/7/13, 35, 16, 31, 13, , 4
2020/7/14, 29, 14, 33, 12, , 4
2020/7/15, 43, 12, 21, 10, , 5
2020/7/16, 50, 17, 24, 11, 1, 4
2020/7/17, 60, 16, 24, 11, , 5
2020/7/18, 60, 16, 33, 10, , 4
2020/7/19, 52, 15, 33, 10, , 4
2020/7/20, 48, 20, 25, 10, 1, 4
2020/7/21, 65, 19, 36, 11, , 
2020/7/23, 45, 21, 41, 13, , 4
2020/7/24, 53, 16, 41, 8, 1, 4
2020/7/25, 52, 14, 37, 9, , 4
2020/7/26, 47, 17, 37, 12, , 5
2020/7/27, 50, 16, 30, 14, , 5
2020/7/28, 48, 15, 40, 11, , 4
2020/7/29, 53, 17, 45, 14, 1, 5
2020/7/30, 57, 17, 37, 14, 1, 4
2020/7/31, 48, 12, 29, 9, , 4
2020/8/1, 41, 10, 34, 10, , 4
2020/8/2, 44, 14, 32, 14, , 5
2020/8/3, 52, 12, 22, 9, 1, 5
2020/8/4, 65, 9, 21, 8, , 4
2020/8/5, 43, 18, 35, 15, , 5
2020/8/6, 60, 23, 49, 20, , 6
2020/8/7, 77, 20, 43, 14, , 5
2020/8/8, 82, 14, 37, 11, , 5
2020/8/9, 67, 11, 38, 12, , 5
2020/8/10, 63, 13, 33, 16, , 5
2020/8/11, 54, 12, 39, 14, 1, 5
2020/8/12, 47, 14, 45, 16, , 5
2020/8/13, 53, 14, 47, 15, , 5
2020/8/14, 59, 11, 38, 6, 1, 4
2020/8/15, 58, 9, 37, 7, , 4
2020/8/16, 47, 9, 29, 11, , 5
2020/8/17, 53, 7, 19, 13, , 5
2020/8/21, 52, 18, 37, 11, , 5
2020/8/22, 52, 10, 24, 7, , 4
2020/8/23, 42, 16, 30, 10, , 4
2020/8/24, 43, 19, 26, 13, 1, 5
2020/8/25, 47, 22, 28, 13, , 5
2020/8/26, 40, 16, 22, 8, 1, 3
2020/8/27, 24, 18, 29, 13, , 5
2020/8/28, 41, 16, 30, 9, 1, 5
2020/8/29, 47, 17, 34, 12, 1, 5
2020/8/30, 50, 11, 27, 8, , 4
2020/8/31, 22, 8, 18, 8, 1, 5
2020/9/1, 39, 12, 18, 10, 1, 5
2020/9/2, 29, 16, 26, 13, , 5
2020/9/3, 42, 14, 27, 11, , 5
2020/9/4, 45, 11, 22, 11, , 4
2020/9/5, 41, 7, 16, 7, , 4
2020/9/6, 39, 12, 20, 13, 1, 5
2020/9/7, 54, 13, 26, 9, , 5
2020/9/8, 49, 12, 30, 13, , 5
2020/9/9, 53, 11, 9, 13, , 6
2020/9/10, 58, 15, 26, 17, 1, 6
2020/9/11, 51, 13, 28, 16, , 6
2020/9/12, 55, 12, 34, 13, , 5
2020/9/13, 65, 15, 29, 20, 1, 7
2020/9/14, 66, 18, 33, 19, , 7
2020/9/15, 81, 16, 30, 17, , 9
2020/9/16, 80, 11, 17, 13, , 6
2020/9/17, 60, 9, 22, 12, , 5
2020/9/18, 32, 12, 28, 16, , 6
2020/9/19, 52, 14, 25, 12, 1, 5
2020/9/20, 68, 16, 30, 20, , 7
2020/9/21, 57, 26, 35, 24, , 8
2020/9/22, 73, 26, 13, 26, , 8
2020/9/23, 79, 14, 25, 19, , 7
2020/9/24, 77, 13, 23, 21, , 7
2020/9/25, 67, 4, 22, 7, , 5
2020/9/26, 32, 4, 15, 7, 1, 3
2020/9/27, 18, 12, 7, 16, 3, 6
2020/9/28, 47, 8, 11, 10, , 6
2020/9/29, 67, 15, 5, 13, 1, 6
2020/9/30, 66, 12, 4, 13, 1, 6
2020/4/1, 120, 38, 41, 10, 2, 7
2020/4/2, 106, 32, 34, 13, 2, 6
2020/4/3, 93, 27, 39, 12, 2, 5
2020/4/4, 88, 27, 43, 9, 1, 5
2020/4/5, 92, 33, 44, 8, 1, 6
2020/4/6, 80, 44, 42, 23, 1, 7
2020/4/7, 96, 41, 44, 23, 1, 7
2020/4/8, 95, 33, 48, 16, 1, 6
2020/4/9, 94, 20, 37, 8, 1, 4
2020/4/10, 50, 29, 44, 8, 1, 5
2020/4/11, 83, 21, 45, 10, 1, 5
2020/4/12, 58, 17, 42, 7, 1, 4
2020/4/13, 64, 17, 31, 5, 1, 3
2020/4/14, 35, 25, 35, 7, 2, 4
2020/4/15, 66, 22, 43, 10, 1, 5
2020/4/16, 61, 27, 38, 15, 1, 5
2020/4/17, 63, 20, 43, 9, 1, 4
2020/4/18, 51, 15, 39, 5, 1, 4
2020/4/19, 41, 18, 37, 10, 1, 5
2020/4/20, 50, 27, 38, 11, , 5
2020/4/21, 69, 27, 42, 14, , 5
2020/4/22, 61, 27, 44, 19, , 6
2020/4/23, 63, 27, 46, 15, 1, 6
2020/4/24, 75, 23, 36, 7, 1, 4
2020/4/25, 62, 17, 37, 9, 1, 4
2020/4/26, 44, 30, 42, 19, 1, 6
2020/4/27, 64, 34, 42, 22, , 7
2020/4/28, 65, 29, 40, 13, , 6
2020/4/29, 71, 27, 41, 10, 1, 5
2020/4/30, 86, 17, 24, 8, , 5
2020/5/1, 68, 13, 33, 6, , 5
2020/5/2, 49, 12, 32, 4, 1, 4
2020/5/3, 50, 36, 36, 11, 1, 6
2020/5/4, 75, 23, 33, 10, , 5
2020/5/5, 48, 16, 25, 9, 1, 5
2020/5/6, 67, 23, 31, 9, 1, 5
2020/5/7, 59, 32, 42, 14, 1, 6
2020/5/8, 78, 23, 58, 16, , 7
2020/5/9, 64, 20, 44, 12, , 6
2020/5/10, 57, 31, 39, 16, , 6
2020/5/11, 44, 18, 28, 8, , 5
2020/5/12, 26, 35, 23, 12, , 5
2020/5/13, 50, 17, 26, 11, , 4
2020/5/14, 51, 27, 25, 13, , 6
2020/5/15, 90, 24, 38, 12, , 4
2020/5/16, 75, 21, 38, 11, , 4
2020/5/17, 71, 24, 37, 16, , 5
2020/5/18, 59, 25, 40, 15, , 4
2020/5/19, 59, 20, 33, 8, , 3
2020/5/20, 25, 17, 32, 9, , 3
2020/5/21, 27, 17, 33, 11, , 4
2020/5/22, 33, 22, 39, 15, , 3
2020/5/23, 46, 13, 28, 5, , 2
2020/5/24, 29, 14, 18, 8, , 4
2020/5/25, 41, 18, 22, 10, , 5
2020/5/26, 48, 21, 24, 11, 1, 4
2020/5/27, 61, 24, 34, 9, 1, 4
2020/5/28, 61, 19, 26, 8, , 3
2020/5/29, 35, 16, 22, 6, 1, 3
2020/5/30, 37, , 21, , , 4
2020/5/31, 18, 19, 31, 9, , 5
2020/6/1, 29, 16, 31, 8, 1, 4
2020/6/2, 37, 37, 28, 13, 1, 4
2020/6/3, 51, 29, 35, 14, , 5
2020/6/4, 54, 16, 25, 15, 1, 5
2020/6/5, 34, 10, 25, 9, 1, 4
2020/6/6, 26, 18, 32, 9, 1, 4
2020/6/7, 53, 17, 20, 8, 1, 4
2020/6/8, 61, 17, 19, 5, , 5
2020/6/9, 60, 22, 25, 13, , 6
2020/6/10, 79, 15, 32, 7, 1, 4
2020/6/11, 65, 24, 31, 12, 1, 5
2020/6/12, 71, 23, 37, 7, 1, 5
2020/6/13, 65, 16, 22, 4, 1, 3
2020/6/14, 54, 16, 29, 11, 1, 4
2020/6/15, 47, 19, 26, 12, 1, 5
2020/6/16, 58, 18, 24, 10, , 5
2020/6/17, 67, 21, 35, 10, , 5
2020/6/18, 74, 15, 27, 8, , 5
2020/6/19, 66, 10, 19, 5, , 3
2020/6/20, 44, 10, 17, 4, , 3
2020/6/21, 46, 10, 21, 7, , 4
2020/6/22, 48, 13, 30, 6, , 3
2020/6/23, 33, 20, 19, 9, , 4
2020/6/24, 56, 22, 30, 12, , 4
2020/6/25, 62, 20, 29, 13, , 5
2020/6/26, 56, 14, 33, 10, , 4
2020/6/27, 56, 11, 37, 7, , 4
2020/6/28, 41, 14, 27, 10, , 5
2020/6/29, 49, 13, 30, 8, 1, 4
2020/6/30, 34, 15, 32, 12, , 4
2020/1/2, 141, 43, 22, 21, 5, 18
2020/1/3, 186, 60, 24, 23, 3, 4
2020/1/5, 66, 10, 15, 9, 2, 8
2020/1/6, 129, 48, 8, 14, 3, 10
2020/1/7, 137, 43, 13, 21, 4, 9
2020/1/8, 127, 37, 3, 17, 2, 10
2020/1/9, 106, 31, 9, 17, 6, 10
2020/1/10, 141, 42, 13, 18, 2, 5
2020/1/11, 75, 20, 17, 11, 2, 7
2020/1/12, 80, 22, 10, 13, 3, 9
2020/1/13, 94, 32, 2, 17, 2, 14
2020/1/14, 165, 60, 4, 20, 4, 15
2020/1/15, 159, 62, 2, 24, 4, 16
2020/1/16, 161, 54, 3, 22, 1, 14
2020/1/17, 149, 50, 5, 20, 6, 13
2020/1/18, 150, 45, 14, 17, 3, 10
2020/1/19, 122, 35, 18, 14, 2, 6
2020/1/20, 86, 25, 20, 16, 4, 7
2020/1/21, 91, 28, 13, 13, 4, 7
2020/1/22, 92, 26, 16, 13, 3, 8
2020/1/23, 92, 27, 17, 19, 5, 13
2020/1/24, 147, 48, 13, 20, 6, 9
2020/1/25, 125, 36, 9, 14, 7, 10
2020/1/26, 153, 48, 6, 14, 7, 14
2020/1/27, 160, 53, 19, 21, 3, 19
2020/1/28, 142, 50, 25, 28, 3, 6
2020/1/29, 42, 11, 22, 9, 2, 6
2020/1/30, 48, 11, 20, 11, 3, 6
2020/1/31, 45, 12, 24, 16, 2, 7
2020/2/1, 41, 16, 27, 14, 2, 5
2020/2/2, 28, 9, 18, 8, 2, 6
2020/2/3, 46, 11, 25, 14, 1, 6
2020/2/4, 34, 10, 24, 16, 1, 5
2020/2/5, 30, 14, 13, 12, 4, 5
2020/2/6, 86, 28, 23, 14, 2, 6
2020/2/7, 62, 24, 17, 17, 2, 9
2020/2/8, 113, 46, 1, 23, 1, 16
2020/2/9, 187, 58, , 26, , 
2020/2/24, 66, 5, 20, 16, 1, 7
2020/2/25, 54, 16, 25, 19, 2, 6
2020/2/26, 43, 15, 23, 17, 1, 6
2020/2/27, 52, 16, 20, 17, 2, 7
2020/2/28, 78, 22, 27, 17, 1, 6
2020/2/29, 56, 23, 26, 19, 1, 7
2020/3/1, 58, 22, 21, 21, 2, 8
2020/3/2, 61, 22, 15, 21, 2, 8
2020/3/3, 63, 17, 18, 20, 2, 5
2020/3/4, 69, 24, 33, 17, 1, 8
2020/3/5, 106, 47, 19, 23, 2, 9
2020/3/6, 84, 37, 19, 27, 2, 6
2020/3/7, 57, 23, 24, 14, 2, 6
2020/3/8, 78, 31, 30, 15, 1, 10
2020/3/9, 102, 53, 25, 24, 3, 9
2020/3/10, 14, 46, 25, 20, 1, 5
2020/3/11, 49, 12, 27, 11, 1, 6
2020/3/12, 51, 20, 27, 14, 1, 4
2020/3/13, 39, 15, 33, 11, 1, 3
2020/3/14, 37, 13, 35, 7, 1, 4
2020/3/15, 66, 21, 29, 9, 2, 6
2020/3/16, 88, 32, 32, 16, 4, 8
2020/3/17, 115, 46, 35, 19, 3, 9
2020/3/18, 127, 57, 38, 21, 1, 9
2020/3/19, 119, 43, 23, 17, 1, 5
2020/3/20, 100, 37, 27, 14, 1, 3
2020/3/21, 48, 12, 29, 3, 1, 3
2020/3/22, 40, 13, 34, 3, 1, 4
2020/3/23, 62, 21, 35, 6, 1, 4
2020/3/24, 66, 24, 38, 7, 1, 4
2020/3/25, 76, 31, 37, 9, 2, 5
2020/3/26, 88, 32, 43, 12, 2, 5
2020/3/27, 105, 40, 45, 14, 2, 6
2020/3/28, 130, 49, 37, 19, 4, 6
2020/3/29, 138, 42, 29, 8, 1, 4
2020/3/30, 47, 14, 28, 8, 2, 6
2020/3/31, 115, 31, 35, 11, 3, 6
2019/10/1, 46, 29, 19, 22, 2, 7
2019/10/2, 78, 16, 15, 12, 1, 5
2019/10/3, 74, 23, 15, 15, 1, 6
2019/10/4, 94, 14, 20, 11, , 6
2019/10/5, 73, 14, 20, 11, , 6
2019/10/6, 60, 29, 23, 20, , 7
2019/10/7, 83, 33, 18, 22, , 8
2019/10/8, 95, 19, 18, 17, , 7
2019/10/9, 69, 11, 22, 12, , 6
2019/10/10, 34, 23, 21, 19, , 8
2019/10/11, 50, 29, 22, 22, , 10
2019/10/12, 61, 32, 22, 23, , 10
2019/10/13, 82, 50, 21, 25, 1, 12
2019/10/14, 94, 51, 28, 30, 1, 12
2019/10/15, 107, 31, 19, 20, , 8
